S.N.,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
1,2020-08-06,2,20.00,7870.00,397.00,390.00,397.00
2,2020-08-09,6,60.00,25360.00,436.00,404.00,436.00
3,2020-08-10,10,100.00,47010.00,479.00,444.00,479.00
4,2020-08-11,10,100.00,51630.00,526.00,488.00,526.00
5,2020-08-12,14,140.00,79850.00,578.00,536.00,578.00
6,2020-08-13,20,200.00,126490.00,635.00,606.00,635.00
7,2020-08-16,63,630.00,439170.00,698.00,666.00,698.00
8,2020-08-17,136,1360.00,1041720.00,767.00,711.00,767.00
9,2020-08-18,294,2940.00,2476890.00,843.00,782.00,843.00
10,2020-08-19,3815,44376.00,39797641.00,927.00,869.00,871.00
11,2020-08-20,959,9920.00,8403013.00,885.00,840.00,845.00
12,2020-08-23,824,9420.00,7730040.00,840.00,815.00,822.00
13,2020-08-24,493,6010.00,5011320.00,845.00,822.00,836.00
14,2020-08-25,395,7887.00,6583290.00,877.00,829.00,831.00
15,2020-08-26,501,6440.00,5401930.00,850.00,833.00,837.00
16,2020-08-27,340,4710.00,3929030.00,843.00,830.00,832.00
17,2020-08-30,269,4330.00,3561810.00,835.00,819.00,823.00
18,2020-08-31,331,8358.00,6873906.00,832.00,818.00,825.00
19,2020-09-02,302,3890.00,3234110.00,845.00,822.00,829.00
20,2020-09-03,307,5241.00,4333920.00,858.00,790.00,858.00
21,2020-09-06,237,4190.00,3505250.00,900.00,825.00,830.00
22,2020-09-07,318,4400.00,3617010.00,830.00,816.00,825.00
23,2020-09-08,221,2921.00,2407546.00,866.00,817.00,825.00
24,2020-09-09,395,7790.00,6634310.00,872.00,821.00,853.00
25,2020-09-10,432,15057.00,13402101.00,916.00,841.00,904.00
26,2020-09-13,285,5854.00,5218034.00,913.00,877.00,884.00
27,2020-09-14,244,4539.00,3939943.00,884.00,860.00,870.00
28,2020-09-15,195,2192.00,1879934.00,869.00,853.00,865.00
29,2020-09-16,160,1960.00,1678320.00,862.00,848.00,858.00
30,2020-09-17,253,5057.00,4359350.00,874.00,844.00,860.00
31,2020-09-20,234,3480.00,2947280.00,860.00,830.00,849.00
32,2020-09-21,407,6450.00,5467540.00,858.00,835.00,846.00
33,2020-09-22,322,5230.00,4405040.00,850.00,836.00,840.00
34,2020-09-23,244,4300.00,3592130.00,844.00,828.00,839.00
35,2020-09-24,280,5630.00,4691985.00,838.00,829.00,833.00
36,2020-09-27,184,4320.00,3607514.00,854.00,826.00,828.00
37,2020-09-28,184,2010.00,1658650.00,830.00,823.00,823.00
38,2020-09-29,192,2470.00,2030610.00,827.00,820.00,823.00
39,2020-09-30,149,2020.00,1647570.00,820.00,814.00,815.00
40,2020-10-01,214,3700.00,3044960.00,834.00,816.00,830.00
41,2020-10-04,209,2800.00,2315780.00,846.00,817.00,822.00
42,2020-10-05,204,2930.00,2412790.00,837.00,820.00,820.00
43,2020-10-06,133,2170.00,1773280.00,824.00,815.00,816.00
44,2020-10-07,124,1883.00,1537810.00,827.00,811.00,816.00
45,2020-10-08,199,4700.00,3846450.00,832.00,815.00,832.00
46,2020-10-11,133,2300.00,1888570.00,838.00,811.00,820.00
47,2020-10-12,121,1850.00,1505980.00,820.00,810.00,815.00
48,2020-10-13,172,3863.00,3184853.00,831.00,812.00,826.00
49,2020-10-14,104,2530.00,2077950.00,826.00,815.00,826.00
50,2020-10-15,99,2320.00,1896300.00,830.00,814.00,815.00
51,2020-10-18,86,1876.00,1518146.00,816.00,800.00,810.00
52,2020-10-19,59,980.00,800560.00,822.00,805.00,820.00
53,2020-10-20,37,826.00,681182.00,861.00,806.00,837.00
54,2020-10-21,39,490.00,402820.00,829.00,818.00,826.00
55,2020-10-22,59,1260.00,1032670.00,823.00,815.00,820.00
56,2020-10-28,98,1239.00,1014043.00,827.00,804.00,820.00
57,2020-10-29,110,2370.00,1964230.00,836.00,812.00,826.00
58,2020-11-01,190,4102.00,3433366.00,846.00,822.00,845.00
59,2020-11-02,261,8587.00,7361950.00,867.00,829.00,862.00
60,2020-11-03,198,5975.00,5136960.00,877.00,846.00,858.00
61,2020-11-04,133,3160.00,2682750.00,864.00,845.00,850.00
62,2020-11-05,146,2980.00,2527100.00,858.00,840.00,853.00
63,2020-11-08,190,7295.00,6264025.00,868.00,838.00,863.00
64,2020-11-09,629,27550.00,24708453.00,916.00,863.00,913.00
65,2020-11-10,228,14021.00,12688119.00,920.00,895.00,903.00
66,2020-11-11,239,10839.00,9927909.00,926.00,885.00,923.00
67,2020-11-12,188,5630.00,5107954.00,941.00,900.00,904.00
68,2020-11-18,82,5505.00,4925395.00,910.00,891.00,896.00
69,2020-11-19,213,11191.00,10357470.00,940.00,895.00,940.00
70,2020-11-22,149,10470.00,9693245.00,958.00,910.00,913.00
71,2020-11-23,164,4106.00,3757252.00,928.00,897.00,928.00
72,2020-11-24,174,7637.00,7124375.00,940.00,910.00,933.00
73,2020-11-25,231,10864.00,10528976.00,1005.00,922.00,1010.00
74,2020-11-26,298,14726.00,14918755.00,1071.00,975.00,1009.00
75,2020-11-29,207,4537.00,4645513.00,1050.00,990.00,1025.00
76,2020-11-30,206,6990.00,7148900.00,1035.00,1005.00,1019.00
77,2020-12-01,149,6465.00,6519120.00,1020.00,996.00,1015.00
78,2020-12-02,256,11662.00,12547530.00,1116.00,1016.00,1116.00
79,2020-12-03,153,8884.00,9676291.00,1160.00,1060.00,1080.00
80,2020-12-06,256,12742.00,13228501.00,1066.00,987.00,987.00
81,2020-12-07,228,8088.00,8392752.00,1057.00,1000.00,1056.00
82,2020-12-08,165,10033.00,10436438.00,1069.00,1030.00,1040.00
83,2020-12-09,160,9255.00,9457992.00,1045.00,1009.00,1045.00
84,2020-12-10,120,1950.00,2000020.00,1045.00,1010.00,1039.00
85,2020-12-13,569,23719.00,26744737.00,1142.00,1090.00,1142.00
86,2020-12-14,377,15553.00,18888246.00,1230.00,1195.00,1207.00
87,2020-12-15,201,10140.00,12071181.00,1220.00,1179.00,1195.00
88,2020-12-16,288,16875.00,20957960.00,1289.00,1185.00,1289.00
89,2020-12-17,198,7302.00,9148444.00,1300.00,1235.00,1290.00
90,2020-12-20,223,7576.00,9085798.00,1275.00,1161.00,1200.00
91,2020-12-21,225,8503.00,9941269.00,1209.00,1108.00,1200.00
92,2020-12-22,199,5834.00,7078083.00,1260.00,1194.00,1236.00
93,2020-12-23,144,3081.00,3719707.00,1224.00,1196.00,1224.00
94,2020-12-24,111,1879.00,2240994.00,1285.00,1165.00,1179.00
95,2020-12-27,120,3041.00,3573711.00,1188.00,1157.00,1172.00
96,2020-12-28,121,2591.00,3011862.00,1183.00,1150.00,1168.00
97,2020-12-29,146,2104.00,2449551.00,1191.00,1145.00,1159.00
98,2020-12-30,208,5035.00,5918751.00,1240.00,1150.00,1225.00
99,2020-12-31,136,4478.00,4654725.00,1089.00,1020.00,1022.00
100,2021-01-03,96,1794.00,1838591.00,1070.00,1012.00,1030.00
101,2021-01-04,78,1655.00,1683531.00,1045.00,1002.00,1045.00
102,2021-01-05,63,1145.00,1165240.00,1025.00,1005.00,1022.00
103,2021-01-06,121,3007.00,3183355.00,1119.00,1020.00,1060.00
104,2021-01-07,159,4303.00,4731737.00,1133.00,1040.00,1115.00
105,2021-01-10,115,4416.00,4862774.00,1140.00,1078.00,1115.00
106,2021-01-11,100,3624.00,4042074.00,1182.00,1093.00,1182.00
107,2021-01-12,156,5665.00,6713882.00,1241.00,1121.00,1238.00
108,2021-01-13,123,9202.00,11540027.00,1299.00,1200.00,1239.00
109,2021-01-17,101,2860.00,3523960.00,1300.00,1206.00,1233.00
110,2021-01-18,99,3428.00,4188328.00,1233.00,1210.00,1220.00
111,2021-01-19,106,6071.00,7486456.00,1250.00,1200.00,1250.00
112,2021-01-20,102,5810.00,7118730.00,1248.00,1216.00,1225.00
113,2021-01-21,225,11814.00,15033700.00,1315.00,1205.00,1315.00
114,2021-01-24,185,7679.00,10435762.00,1446.00,1274.00,1398.00
115,2021-01-25,158,6146.00,8400632.00,1425.00,1335.00,1400.00
116,2021-01-26,128,4210.00,5728210.00,1470.00,1344.00,1350.00
117,2021-01-27,97,4006.00,5442368.00,1370.00,1331.00,1369.00
118,2021-01-28,159,7710.00,10749793.00,1445.00,1367.00,1390.00
119,2021-01-31,96,2498.00,3352707.00,1417.00,1331.00,1337.00
120,2021-02-01,112,4213.00,5522154.00,1360.00,1290.00,1299.00
121,2021-02-02,129,7100.00,9410962.00,1367.00,1276.00,1345.00
122,2021-02-03,139,5409.00,7232606.00,1412.00,1310.00,1335.00
123,2021-02-04,164,6296.00,8547699.00,1440.00,1284.00,1392.00
124,2021-02-07,386,26298.00,37975455.00,1531.00,1365.00,1531.00
125,2021-02-08,266,13394.00,19986189.00,1607.00,1445.00,1549.00
126,2021-02-09,164,7465.00,11133515.00,1600.00,1432.00,1600.00
127,2021-02-10,311,18634.00,27742080.00,1680.00,1462.00,1498.00
128,2021-02-11,175,8880.00,12954090.00,1527.00,1430.00,1430.00
129,2021-02-14,109,2980.00,4128080.00,1435.00,1354.00,1435.00
130,2021-02-15,174,7836.00,11890127.00,1577.00,1421.00,1545.00
131,2021-02-16,195,11469.00,16830566.00,1606.00,1450.00,1450.00
132,2021-02-17,103,3985.00,5697469.00,1479.00,1410.00,1430.00
133,2021-02-18,86,1567.00,2209012.00,1458.00,1402.00,1408.00
134,2021-02-21,138,3802.00,5300514.00,1412.00,1384.00,1390.00
135,2021-02-22,194,7596.00,10313731.00,1382.00,1342.00,1342.00
136,2021-02-23,129,3257.00,4303120.00,1348.00,1295.00,1348.00
137,2021-02-24,79,2462.00,3369911.00,1419.00,1313.00,1361.00
138,2021-02-25,119,4521.00,6109805.00,1370.00,1330.00,1370.00
139,2021-02-28,132,3155.00,4190667.00,1355.00,1320.00,1355.00
140,2021-03-01,109,2325.00,3179774.00,1433.00,1310.00,1433.00
141,2021-03-02,122,4537.00,6214490.00,1504.00,1342.00,1348.00
142,2021-03-03,140,5147.00,6878206.00,1404.00,1305.00,1371.00
143,2021-03-04,181,5715.00,8006134.00,1450.00,1346.00,1410.00
144,2021-03-07,76,2742.00,3796243.00,1420.00,1349.00,1381.00
145,2021-03-09,78,2917.00,3940565.00,1380.00,1337.00,1337.00
146,2021-03-10,51,1133.00,1511903.00,1355.00,1320.00,1335.00
147,2021-03-14,104,4258.00,5572993.00,1330.00,1305.00,1305.00
148,2021-03-15,81,2122.00,2774226.00,1384.00,1294.00,1294.00
149,2021-03-16,76,1270.00,1644980.00,1315.00,1274.00,1310.00
150,2021-03-17,63,1122.00,1463602.00,1316.00,1284.00,1311.00
151,2021-03-18,77,1140.00,1518000.00,1356.00,1304.00,1350.00
152,2021-03-21,127,3742.00,5250135.00,1430.00,1323.00,1405.00
153,2021-03-22,87,3832.00,5265282.00,1459.00,1360.00,1370.00
154,2021-03-23,64,1410.00,1924240.00,1397.00,1344.00,1385.00
155,2021-03-24,134,5667.00,7957557.00,1420.00,1400.00,1410.00
156,2021-03-25,92,3431.00,4773410.00,1420.00,1380.00,1395.00
157,2021-03-29,116,4711.00,6610643.00,1422.00,1355.00,1418.00
158,2021-03-30,206,9848.00,14276486.00,1462.00,1349.00,1458.00
159,2021-03-31,122,4383.00,6399798.00,1487.00,1438.00,1440.00
160,2021-04-01,137,6367.00,9186826.00,1460.00,1425.00,1445.00
161,2021-04-04,86,4006.00,5776595.00,1453.00,1419.00,1445.00
162,2021-04-05,124,5204.00,7420704.00,1445.00,1417.00,1437.00
163,2021-04-06,169,11949.00,16949836.00,1450.00,1405.00,1450.00
164,2021-04-07,171,10233.00,15028115.00,1490.00,1440.00,1474.00
165,2021-04-08,300,14914.00,22452468.00,1540.00,1450.00,1529.00
166,2021-04-12,526,28554.00,46701015.00,1681.00,1565.00,1660.00
167,2021-04-13,240,10273.00,16848001.00,1700.00,1604.00,1640.00
168,2021-04-15,188,6637.00,10682730.00,1650.00,1590.00,1600.00
169,2021-04-18,248,13833.00,22321974.00,1680.00,1593.00,1602.00
170,2021-04-19,222,11629.00,18744559.00,1660.00,1597.00,1600.00
171,2021-04-20,180,6502.00,10438263.00,1618.00,1581.00,1605.00
172,2021-04-21,169,5677.00,9023444.00,1625.00,1568.00,1570.00
173,2021-04-22,186,5925.00,9334273.00,1590.00,1541.00,1579.00
174,2021-04-25,195,6610.00,10119859.00,1657.00,1501.00,1515.00
175,2021-04-26,174,4669.00,7031162.00,1560.00,1461.00,1495.00
176,2021-04-27,218,6953.00,10767170.00,1581.00,1500.00,1570.00
177,2021-04-28,142,5801.00,9004392.00,1590.00,1530.00,1548.00
178,2021-04-29,108,5126.00,7899654.00,1554.00,1521.00,1550.00
179,2021-05-02,164,5870.00,9254298.00,1599.00,1533.00,1585.00
180,2021-05-03,223,11813.00,18848307.00,1616.00,1569.00,1582.00
181,2021-05-04,255,16730.00,26877220.00,1644.00,1573.00,1610.00
182,2021-05-05,320,17322.00,28411073.00,1662.00,1610.00,1648.00
183,2021-05-06,196,8440.00,13614020.00,1646.00,1598.00,1612.00
184,2021-05-09,120,3501.00,5544445.00,1595.00,1562.00,1580.00
185,2021-05-10,120,7803.00,12277074.00,1586.00,1549.00,1580.00
186,2021-05-11,159,7336.00,11763110.00,1615.00,1575.00,1599.00
187,2021-05-12,183,9950.00,16065944.00,1639.00,1604.00,1614.00
188,2021-05-13,162,8053.00,12994675.00,1694.00,1602.00,1613.00
189,2021-05-16,279,10113.00,16721431.00,1676.00,1613.00,1649.00
190,2021-05-17,332,14973.00,25126752.00,1731.00,1660.00,1673.00
191,2021-05-18,328,12685.00,21500897.00,1713.00,1669.00,1701.00
192,2021-05-19,346,14955.00,25636689.00,1750.00,1673.00,1699.00
193,2021-05-20,157,4583.00,7691123.00,1690.00,1670.00,1685.00
194,2021-05-23,201,12016.00,20222767.00,1705.00,1650.00,1705.00
195,2021-05-24,329,24268.00,41479830.00,1752.00,1685.00,1752.00
196,2021-05-25,863,54777.00,99362728.00,1899.00,1769.00,1899.00
197,2021-05-27,744,39662.00,72230972.00,1983.00,1725.00,1980.00
198,2021-05-30,461,26605.00,50377418.00,2079.00,1850.00,1903.00
199,2021-05-31,241,8598.00,15621167.00,1998.00,1791.00,1791.00
200,2021-06-01,157,5069.00,9085218.00,1824.00,1721.00,1780.00
201,2021-06-02,158,7353.00,13106899.00,1824.00,1721.00,1780.00
202,2021-06-03,163,10585.00,18682379.00,1819.00,1735.00,1740.00
203,2021-06-06,171,7563.00,13055327.00,1790.00,1707.00,1711.00
204,2021-06-07,202,6424.00,10931290.00,1723.00,1690.00,1694.00
205,2021-06-08,198,8090.00,13658569.00,1725.00,1680.00,1690.00
206,2021-06-09,149,3802.00,6586533.00,1750.00,1700.00,1726.00
207,2021-06-10,295,40047.00,72455916.00,1883.00,1776.00,1819.00
208,2021-06-13,172,6585.00,11711189.00,1825.00,1745.00,1768.00
209,2021-06-14,136,4958.00,8674260.00,1803.00,1720.00,1740.00
210,2021-06-15,136,3713.00,6375606.00,1750.00,1702.00,1709.00
211,2021-06-16,177,9821.00,17286605.00,1850.00,1682.00,1731.00
212,2021-06-17,124,5240.00,8978918.00,1731.00,1692.00,1697.00
213,2021-06-20,401,21443.00,34867396.00,1710.00,1575.00,1610.00
214,2021-06-21,250,10857.00,17088195.00,1635.00,1539.00,1568.00
215,2021-06-22,119,3992.00,6398909.00,1630.00,1580.00,1622.00
216,2021-06-23,93,3227.00,5105092.00,1622.00,1570.00,1574.00
217,2021-06-24,157,8834.00,13848817.00,1595.00,1560.00,1561.00
218,2021-06-27,116,4201.00,6690451.00,1620.00,1531.00,1590.00
219,2021-06-28,135,3480.00,5659455.00,1650.00,1575.00,1620.00
220,2021-06-29,119,4273.00,7092643.00,1700.00,1627.00,1645.00
221,2021-06-30,66,1529.00,2463805.00,1639.00,1593.00,1630.00
222,2021-07-01,90,3378.00,5502940.00,1662.00,1602.00,1629.00
223,2021-07-04,92,2768.00,4443733.00,1647.00,1595.00,1597.00
224,2021-07-05,56,1831.00,2900403.00,1591.00,1572.00,1585.00
225,2021-07-06,56,1425.00,2248426.00,1590.00,1572.00,1580.00
226,2021-07-07,87,2861.00,4592255.00,1621.00,1560.00,1621.00
227,2021-07-08,111,5828.00,9429123.00,1635.00,1605.00,1634.00
228,2021-07-11,183,8149.00,13619439.00,1690.00,1646.00,1677.00
229,2021-07-12,83,4343.00,7228349.00,1710.00,1635.00,1635.00
230,2021-07-13,46,1874.00,3101273.00,1676.00,1630.00,1655.00
231,2021-07-14,49,1706.00,2831889.00,1668.00,1622.00,1664.00
232,2021-07-15,106,3892.00,6572784.00,1713.00,1642.00,1682.00
233,2021-07-18,236,10434.00,18608330.90,1820.70,1692.00,1789.00
234,2021-07-19,176,7057.00,12757117.70,1856.00,1765.00,1789.00
235,2021-07-20,116,5032.00,8960155.20,1824.00,1748.00,1750.00
236,2021-07-22,133,6041.00,10626305.10,1772.00,1750.00,1750.00
237,2021-07-25,132,4805.00,8474091.10,1784.00,1750.00,1784.00
238,2021-07-26,443,24118.00,45087847.90,1910.00,1780.00,1890.00
239,2021-07-27,255,11420.00,20893507.30,1860.00,1790.00,1820.00
240,2021-07-28,123,4421.00,8129375.00,1856.00,1826.00,1835.00
241,2021-07-29,116,5004.00,9185644.90,1871.00,1800.00,1830.00
242,2021-08-01,251,11069.00,20603971.80,1890.00,1840.60,1841.00
243,2021-08-02,162,8441.00,15643048.30,1876.00,1836.00,1873.00
244,2021-08-03,335,18359.00,35492131.20,1997.00,1875.00,1940.00
245,2021-08-04,200,11259.00,21110255.70,1947.00,1850.00,1860.00
246,2021-08-05,138,5773.00,10579514.10,1860.00,1811.20,1820.00
247,2021-08-08,124,4676.00,8398151.60,1830.00,1769.90,1790.00
248,2021-08-09,108,4911.00,8685300.90,1800.00,1751.00,1751.00
249,2021-08-10,88,2627.00,4720625.50,1810.00,1757.00,1796.00
250,2021-08-11,63,1846.00,3304367.20,1831.00,1780.00,1790.00
251,2021-08-12,140,6687.00,11858566.90,1803.00,1736.00,1785.00
