sn,_date,index_value,absolute_change,percentage_change
416,2019/08/27,"1,208.01",4.87,0.4052%
417,2019/08/26,"1,203.13",-6.49,-0.5363%
418,2019/08/25,"1,209.62",-3.45,-0.284%
419,2019/08/22,"1,213.07",-0.99,-0.0816%
420,2019/08/21,"1,214.06",0.42,0.0346%
421,2019/08/20,"1,213.64",-8.43,-0.6897%
422,2019/08/19,"1,222.07",7.23,0.5951%
423,2019/08/18,"1,214.83",-9.20,-0.75%
424,2019/08/15,"1,224.04",-1.86,-0.1519%
425,2019/08/14,"1,225.90",-5.17,-0.4197%
426,2019/08/13,"1,231.07",-2.78,-0.2256%
427,2019/08/12,"1,233.85",0.13,0.0109%
428,2019/08/11,"1,233.72",-4.84,-0.3912%
429,2019/08/08,"1,238.56",-9.92,-0.7947%
430,2019/08/07,"1,248.49",2.75,0.221%
431,2019/08/06,"1,245.73",-9.36,-0.746%
432,2019/08/05,"1,255.10",-4.55,-0.3611%
433,2019/08/04,"1,259.64",-4.20,-0.332%
434,2019/08/01,"1,263.84",-1.74,-0.1374%
435,2019/07/31,"1,265.58",6.20,0.4923%
436,2019/07/30,"1,259.38",3.39,0.2699%
437,2019/07/29,"1,255.99",3.18,0.2539%
438,2019/07/28,"1,252.81",-17.11,-1.3477%
439,2019/07/25,"1,269.92",-14.15,-1.1019%
440,2019/07/24,"1,284.07",6.90,0.5401%
441,2019/07/23,"1,277.17",5.94,0.4676%
442,2019/07/22,"1,271.23",2.48,0.1955%
443,2019/07/21,"1,268.75",-3.75,-0.2945%
444,2019/07/18,"1,272.50",-2.37,-0.1857%
445,2019/07/17,"1,274.86",15.85,1.2587%
446,2019/07/16,"1,259.02",4.45,0.3546%
447,2019/07/15,"1,254.57",5.08,0.4062%
448,2019/07/14,"1,249.49",0.95,0.0759%
449,2019/07/11,"1,248.53",-0.62,-0.0497%
450,2019/07/10,"1,249.15",-1.12,-0.0898%
451,2019/07/09,"1,250.27",2.92,0.2341%
452,2019/07/08,"1,247.35",-8.70,-0.6923%
453,2019/07/07,"1,256.05",-4.45,-0.3533%
454,2019/07/04,"1,260.47",-8.27,-0.6516%
455,2019/07/03,"1,268.68",15.62,1.2468%
456,2019/07/02,"1,253.06",11.02,0.8875%
457,2019/07/01,"1,242.04",-2.86,-0.2294%
458,2019/06/30,"1,244.89",-12.27,-0.9756%
459,2019/06/27,"1,257.16",-1.14,-0.0903%
460,2019/06/26,"1,258.29",-2.78,-0.2203%
461,2019/06/25,"1,261.07",0.96,0.0758%
462,2019/06/24,"1,260.10",5.75,0.4583%
463,2019/06/23,"1,254.35",-10.01,-0.7918%
464,2019/06/20,"1,264.36",5.90,0.4685%
465,2019/06/19,"1,258.47",-0.20,-0.0159%
466,2019/06/18,"1,258.67",-2.23,-0.1771%
467,2019/06/17,"1,260.90",2.63,0.2089%
468,2019/06/16,"1,258.27",-11.36,-0.8946%
469,2019/06/13,"1,269.56",-2.92,-0.2297%
470,2019/06/12,"1,272.49",-3.50,-0.2742%
471,2019/06/11,"1,275.99",0.17,0.0134%
472,2019/06/10,"1,275.82",-8.77,-0.68%
473,2019/06/06,"1,284.59",-4.69,-0.3636%
474,2019/06/04,"1,289.28",-3.56,-0.2752%
475,2019/06/03,"1,292.84",-12.84,-0.9836%
476,2019/06/02,"1,305.68",-13.79,-1.045%
477,2019/05/30,"1,319.47",5.58,0.425%
478,2019/05/29,"1,313.88",8.39,0.643%
479,2019/05/28,"1,305.49",2.53,0.1945%
480,2019/05/27,"1,302.96",0.34,0.0262%
481,2019/05/26,"1,302.61",-11.93,-0.9077%
482,2019/05/23,"1,314.55",-5.08,-0.3853%
483,2019/05/22,"1,319.63",7.49,0.571%
484,2019/05/21,"1,312.14",4.42,0.3383%
485,2019/05/20,"1,307.71",-9.13,-0.693%
486,2019/05/19,"1,316.84",-1.87,-0.1419%
487,2019/05/16,"1,318.71",-2.29,-0.1735%
488,2019/05/15,"1,321.00",5.55,0.4218%
489,2019/05/14,"1,315.45",14.12,1.0849%
490,2019/05/13,"1,301.34",6.30,0.4867%
491,2019/05/12,"1,295.03",3.07,0.2376%
492,2019/05/09,"1,291.96",-5.64,-0.4343%
493,2019/05/08,"1,297.60",-3.68,-0.2825%
494,2019/05/07,"1,301.28",1.87,0.144%
495,2019/05/06,"1,299.41",21.73,1.7006%
496,2019/05/05,"1,277.68",-16.71,-1.2913%
497,2019/05/02,"1,294.39",-4.21,-0.3243%
498,2019/04/30,"1,298.60",-11.70,-0.8932%
499,2019/04/29,"1,310.31",-4.21,-0.3201%
500,2019/04/28,"1,314.51",22.39,1.7331%
501,2019/04/25,"1,292.12",12.83,1.003%
502,2019/04/24,"1,279.29",19.14,1.5188%
503,2019/04/23,"1,260.68",3.74,0.2977%
504,2019/04/22,"1,256.94",-7.26,-0.5742%
505,2019/04/21,"1,264.20",31.89,2.5878%
506,2019/04/18,"1,232.26",15.22,1.2504%
507,2019/04/17,"1,217.04",4.99,0.4119%
508,2019/04/16,"1,212.05",23.33,1.963%
509,2019/04/15,"1,188.71",4.70,0.3968%
510,2019/04/11,"1,184.02",-0.59,-0.0501%
511,2019/04/10,"1,184.61",3.52,0.2976%
512,2019/04/09,"1,181.10",-10.58,-0.8882%
513,2019/04/08,"1,191.68",9.32,0.7882%
514,2019/04/07,"1,182.36",17.16,1.4727%
515,2019/04/04,"1,165.20",-0.64,-0.0546%
516,2019/04/03,"1,165.84",2.01,0.1729%
517,2019/04/02,"1,163.47",13.72,1.1932%
518,2019/04/01,"1,149.99",6.43,0.5625%
519,2019/03/31,"1,143.59",-0.91,-0.0794%
520,2019/03/28,"1,144.53",2.01,0.1756%
521,2019/03/27,"1,140.71",0.00,-0.0003%
522,2019/03/26,"1,140.72",2.07,0.1817%
523,2019/03/25,"1,138.67",3.87,0.3414%
524,2019/03/24,"1,134.80",-5.78,-0.5063%
525,2019/03/21,"1,140.60",-6.86,-0.5982%
526,2019/03/19,"1,147.15",-6.83,-0.5915%
527,2019/03/18,"1,153.98",-7.47,-0.6433%
528,2019/03/17,"1,161.45",5.99,0.518%
529,2019/03/14,"1,155.50",5.40,0.4699%
530,2019/03/13,"1,150.10",-13.16,-1.1315%
531,2019/03/12,"1,163.26",20.33,1.7785%
532,2019/03/11,"1,142.93",14.28,1.2648%
533,2019/03/10,"1,128.71",0.94,0.0829%
534,2019/03/07,"1,127.77",16.01,1.4401%
535,2019/03/06,"1,111.76",9.12,0.8272%
536,2019/03/05,"1,102.64",2.06,0.1873%
537,2019/03/03,"1,100.58",-4.95,-0.4476%
538,2019/02/27,"1,105.53",2.97,0.2694%
539,2019/02/26,"1,102.56",-7.17,-0.6463%
540,2019/02/25,"1,109.73",7.41,0.6719%
541,2019/02/24,"1,102.32",-10.75,-0.9654%
542,2019/02/21,"1,113.07",0.84,0.0752%
543,2019/02/20,"1,112.23",-12.72,-1.1311%
544,2019/02/19,"1,124.96",22.44,2.0355%
545,2019/02/18,"1,102.51",-7.21,-0.6493%
546,2019/02/17,"1,109.72",-3.15,-0.2832%
547,2019/02/14,"1,112.87",-8.21,-0.7322%
548,2019/02/13,"1,121.08",-7.11,-0.6304%
549,2019/02/12,"1,128.19",-0.67,-0.0595%
550,2019/02/11,"1,128.86",1.34,0.1185%
551,2019/02/10,"1,127.53",-12.05,-1.0571%
552,2019/02/07,"1,139.57",-0.15,-0.0131%
553,2019/02/06,"1,139.72",-7.38,-0.6432%
554,2019/02/05,"1,147.10",2.83,0.2475%
555,2019/02/04,"1,144.27",-8.85,-0.7679%
556,2019/02/03,"1,153.06",-8.57,-0.7374%
557,2019/01/31,"1,161.63",1.04,0.0892%
558,2019/01/30,"1,160.59",-0.40,-0.0345%
559,2019/01/29,"1,160.99",-3.89,-0.3343%
560,2019/01/28,"1,164.89",2.79,0.2404%
561,2019/01/27,"1,162.09",-10.68,-0.911%
562,2019/01/24,"1,172.78",-0.20,-0.0174%
563,2019/01/23,"1,172.98",4.15,0.3548%
564,2019/01/22,"1,168.83",0.78,0.0666%
565,2019/01/21,"1,168.06",-10.86,-0.9215%
566,2019/01/20,"1,179.17",-8.60,-0.7237%
567,2019/01/17,"1,187.77",-0.20,-0.0169%
568,2019/01/16,"1,187.97",-7.57,-0.6331%
569,2019/01/15,"1,195.54",17.51,1.4863%
570,2019/01/14,"1,186.80",11.74,0.9993%
571,2019/01/13,"1,175.05",-5.78,-0.4898%
572,2019/01/10,"1,180.84",1.48,0.1255%
573,2019/01/09,"1,179.36",2.29,0.1947%
574,2019/01/08,"1,177.07",-0.40,-0.0339%
575,2019/01/07,"1,177.46",6.67,0.57%
576,2019/01/06,"1,170.79",-7.22,-0.6129%
577,2019/01/03,"1,178.87",-1.56,-0.132%
578,2019/01/02,"1,180.43",-5.42,-0.4573%
579,2019/01/01,"1,185.91",-1.36,-0.115%
580,2018/12/31,"1,187.28",-17.26,-1.4331%
581,2018/12/30,"1,204.54",-10.62,-0.8736%
582,2018/12/26,"1,216.27",30.26,2.5517%
583,2018/12/25,"1,186.03",-5.71,-0.4788%
584,2018/12/24,"1,191.74",-6.45,-0.5379%
585,2018/12/23,"1,198.18",32.24,2.7652%
586,2018/12/20,"1,165.97",3.28,0.2818%
587,2018/12/19,"1,162.70",-5.46,-0.4673%
588,2018/12/18,"1,168.17",-14.61,-1.2351%
589,2018/12/17,"1,182.78",15.17,1.2994%
590,2018/12/16,"1,167.67",18.89,1.6443%
591,2018/12/13,"1,148.78",7.60,0.6662%
592,2018/12/12,"1,141.18",0.08,0.0066%
593,2018/12/11,"1,141.10",-3.08,-0.2695%
594,2018/12/10,"1,144.19",12.49,1.1037%
595,2018/12/09,"1,131.70",10.85,0.6777%
596,2018/12/06,"1,120.84",2.70,0.2419%
597,2018/12/04,"1,142.01",10.27,0.9072%
598,2018/12/03,"1,131.73",0.90,0.0792%
599,2018/12/02,"1,130.63",-17.73,-1.544%
600,2018/11/29,"1,148.70",-10.37,-0.8949%
601,2018/11/28,"1,159.38",-2.10,-0.1812%
602,2018/11/27,"1,161.43",1.61,0.1385%
603,2018/11/26,"1,160.28",-6.35,-0.5441%
604,2018/11/25,"1,166.43",-14.82,-1.2543%
605,2018/11/22,"1,181.41",-1.14,-0.0964%
606,2018/11/21,"1,182.74",1.00,0.0844%
607,2018/11/20,"1,181.66",-8.54,-0.7179%
608,2018/11/19,"1,189.56",-5.90,-0.4934%
609,2018/11/18,"1,194.87",-10.14,-0.8416%
610,2018/11/15,"1,205.02",-3.88,-0.32%
611,2018/11/14,"1,208.89",1.32,0.11%
612,2018/11/13,"1,207.57",14.24,1.19%
613,2018/11/12,"1,193.34",-12.44,-1.03%
614,2018/11/11,"1,205.22",-17.31,-1.4158%
615,2018/11/06,"1,222.53",3.33,0.27%
616,2018/11/05,"1,219.20",11.92,0.99%
617,2018/11/04,"1,207.28",-13.70,-1.12%
618,2018/11/01,"1,220.98",-0.48,-0.04%
619,2018/10/31,"1,221.46",-2.90,-0.24%
620,2018/10/30,"1,224.36",7.43,0.61%
621,2018/10/29,"1,216.93",-10.56,-0.86%
622,2018/10/28,"1,227.49",-13.62,-1.1%
623,2018/10/25,"1,241.11",-8.82,-0.7056%
624,2018/10/24,"1,249.93",8.09,0.65%
625,2018/10/23,"1,241.84",-2.70,-0.2169%
626,2018/10/22,"1,244.54",-1.98,-0.1588%
627,2018/10/21,"1,246.52",4.89,0.39%
628,2018/10/15,"1,241.63",-0.80,-0.06%
629,2018/10/14,"1,242.43",14.15,1.15%
630,2018/10/11,"1,228.28",9.95,0.82%
631,2018/10/10,"1,218.33",0.40,0.03%
632,2018/10/09,"1,217.93",-2.59,-0.21%
633,2018/10/08,"1,220.52",6.16,0.51%
634,2018/10/07,"1,214.36",-13.01,-1.06%
635,2018/10/04,"1,227.37",-3.23,-0.26%
636,2018/10/03,"1,230.60",-10.76,-0.87%
637,2018/10/02,"1,241.36",2.69,0.22%
638,2018/10/01,"1,238.67",-18.04,-1.4355%
639,2018/09/30,"1,256.71",-10.47,-0.8262%
640,2018/09/27,"1,267.18",-10.56,-0.83%
641,2018/09/26,"1,277.74",-2.31,-0.18%
642,2018/09/25,"1,280.05",22.37,1.7787%
643,2018/09/23,"1,257.68",2.61,0.21%
644,2018/09/20,"1,255.07",-3.74,-0.2971%
645,2018/09/18,"1,258.81",2.41,0.1918%
646,2018/09/17,"1,256.40",-0.13,-0.01%
647,2018/09/16,"1,256.53",11.69,0.94%
648,2018/09/13,"1,244.84",14.13,1.15%
649,2018/09/12,"1,230.71",13.06,1.07%
650,2018/09/11,"1,217.65",6.77,0.56%
651,2018/09/10,"1,210.88",-8.10,-0.66%
652,2018/09/09,"1,218.98",-10.79,-0.88%
653,2018/09/06,"1,229.77",-4.36,-0.35%
654,2018/09/05,"1,234.13",23.89,1.97%
655,2018/09/04,"1,210.24",3.98,0.33%
656,2018/09/03,"1,206.26",15.98,1.34%
657,2018/09/02,"1,190.28",8.59,0.73%
658,2018/08/30,"1,181.69",9.39,0.801%
659,2018/08/29,"1,172.30",-4.79,-0.4069%
660,2018/08/28,"1,177.09",1.37,0.1165%
661,2018/08/26,"1,175.72",-2.78,-0.24%
662,2018/08/23,"1,178.50",-3.92,-0.3315%
663,2018/08/22,"1,182.42",-1.47,-0.1242%
664,2018/08/21,"1,183.89",-4.18,-0.35%
665,2018/08/20,"1,188.07",-8.22,-0.6871%
666,2018/08/19,"1,196.29",-14.03,-1.16%
667,2018/08/16,"1,210.32",0.61,0.05%
668,2018/08/15,"1,209.71",28.73,2.43%
669,2018/08/14,"1,180.98",6.61,0.56%
670,2018/08/13,"1,174.37",10.43,0.9%
671,2018/08/12,"1,163.94",-16.69,-1.41%
672,2018/08/09,"1,180.63",-6.69,-0.56%
673,2018/08/08,"1,187.32",-0.89,-0.07%
674,2018/08/07,"1,188.21",-1.46,-0.12%
675,2018/08/06,"1,189.67",-0.21,-0.02%
676,2018/08/05,"1,189.88",-1.43,-0.12%
677,2018/08/02,"1,191.31",-2.56,-0.21%
678,2018/08/01,"1,193.87",2.40,0.2%
679,2018/07/31,"1,191.47",-2.91,-0.24%
680,2018/07/30,"1,194.38",-0.44,-0.04%
681,2018/07/29,"1,194.82",3.62,0.3%
682,2018/07/26,"1,191.20",-3.15,-0.26%
683,2018/07/25,"1,194.35",-4.92,-0.41%
684,2018/07/24,"1,199.27",4.77,0.4%
685,2018/07/23,"1,194.50",12.84,1.0866%
686,2018/07/22,"1,181.66",-11.73,-0.98%
687,2018/07/19,"1,193.39",-5.38,-0.4488%
688,2018/07/18,"1,198.75",-5.56,-0.46%
689,2018/07/17,"1,204.31",-8.05,-0.66%
690,2018/07/16,"1,212.36",12.27,1.02%
691,2018/07/15,"1,200.09",8.11,0.68%
692,2018/07/12,"1,191.98",-13.66,-1.133%
693,2018/07/11,"1,205.64",-0.29,-0.02%
694,2018/07/10,"1,205.93",-0.50,-0.04%
695,2018/07/09,"1,206.43",-17.96,-1.47%
696,2018/07/08,"1,224.39",-0.02,0%
697,2018/07/05,"1,224.41",36.01,3.03%
698,2018/07/04,"1,188.40",8.04,0.68%
699,2018/07/03,"1,180.36",0.65,0.06%
700,2018/07/02,"1,179.71",-4.82,-0.41%
701,2018/07/01,"1,184.53",-14.01,-1.17%
702,2018/06/28,"1,198.54",-0.88,-0.07%
703,2018/06/27,"1,199.42",4.62,0.39%
704,2018/06/26,"1,194.80",-15.29,-1.26%
705,2018/06/25,"1,210.09",-9.72,-0.8%
706,2018/06/24,"1,219.81",1.35,0.1108%
707,2018/06/21,"1,218.46",0.62,0.05%
708,2018/06/20,"1,217.84",-8.34,-0.68%
709,2018/06/19,"1,226.18",-8.97,-0.73%
710,2018/06/18,"1,235.15",1.92,0.16%
711,2018/06/17,"1,233.23",-14.07,-1.13%
712,2018/06/14,"1,247.30",5.23,0.42%
713,2018/06/13,"1,242.07",2.81,0.23%
714,2018/06/12,"1,239.26",-1.93,-0.16%
715,2018/06/11,"1,241.19",9.55,0.78%
716,2018/06/10,"1,231.64",-25.43,-2.023%
717,2018/06/07,"1,257.07",-25.68,-2%
718,2018/06/06,"1,282.75",13.91,1.1%
719,2018/06/04,"1,268.84",-5.11,-0.4011%
720,2018/06/03,"1,273.95",-33.71,-2.58%
721,2018/05/31,"1,307.66",-14.61,-1.1%
722,2018/05/30,"1,322.27",-4.94,-0.37%
723,2018/05/29,"1,327.21",-9.18,-0.69%
724,2018/05/28,"1,336.39",35.98,2.77%
725,2018/05/27,"1,300.41",-17.81,-1.35%
726,2018/05/24,"1,318.22",-10.05,-0.7566%
727,2018/05/23,"1,328.27",-4.55,-0.34%
728,2018/05/22,"1,332.82",-4.31,-0.32%
729,2018/05/21,"1,337.13",-2.06,-0.15%
730,2018/05/20,"1,339.19",-0.46,-0.03%
731,2018/05/17,"1,339.65",1.64,0.12%
732,2018/05/16,"1,338.01",4.16,0.31%
733,2018/05/15,"1,333.85",-4.32,-0.32%
734,2018/05/14,"1,338.17",-10.28,-0.76%
735,2018/05/10,"1,348.45",-7.70,-0.57%
736,2018/05/09,"1,356.15",-4.87,-0.3578%
737,2018/05/08,"1,361.02",15.65,1.16%
738,2018/05/07,"1,345.37",-8.27,-0.6109%
739,2018/05/06,"1,353.64",-12.51,-0.92%
740,2018/05/03,"1,366.15",5.77,0.42%
741,2018/05/02,"1,360.38",11.37,0.84%
742,2018/04/29,"1,349.01",-8.21,-0.6049%
743,2018/04/26,"1,357.22",-29.25,-2.1097%
744,2018/04/25,"1,386.47",-8.39,-0.6%
745,2018/04/24,"1,394.86",-15.99,-1.13%
746,2018/04/23,"1,410.85",-27.64,-1.92%
747,2018/04/22,"1,438.49",50.18,3.61%
748,2018/04/19,"1,388.31",25.30,1.86%
749,2018/04/18,"1,363.01",31.83,2.39%
750,2018/04/17,"1,331.18",33.61,2.59%
751,2018/04/16,"1,297.57",17.42,1.3608%
752,2018/04/15,"1,280.15",2.60,0.2035%
753,2018/04/12,"1,277.55",4.22,0.3314%
754,2018/04/11,"1,273.33",3.10,0.2441%
755,2018/04/10,"1,270.23",-17.55,-1.3628%
756,2018/04/09,"1,287.78",-6.87,-0.5306%
757,2018/04/08,"1,294.65",44.26,3.5397%
758,2018/04/05,"1,250.39",23.94,1.952%
759,2018/04/04,"1,226.45",27.45,2.2894%
760,2018/04/03,"1,199.00",6.04,0.5063%
761,2018/04/02,"1,192.96",-3.28,-0.2742%
762,2018/04/01,"1,196.24",-24.05,-1.9708%
763,2018/03/29,"1,220.29",15.48,1.28%
764,2018/03/28,"1,204.81",-2.90,-0.2401%
765,2018/03/27,"1,207.71",39.16,3.35%
766,2018/03/26,"1,168.55",-51.89,-4.25%
767,2018/03/22,"1,220.44",-10.63,-0.86%
768,2018/03/21,"1,231.07",-24.40,-1.94%
769,2018/03/20,"1,255.47",-15.05,-1.18%
770,2018/03/19,"1,270.52",-8.44,-0.66%
771,2018/03/18,"1,278.96",-9.40,-0.73%
772,2018/03/15,"1,288.36",2.40,0.19%
773,2018/03/14,"1,285.96",4.06,0.3167%
774,2018/03/13,"1,281.90",4.89,0.38%
775,2018/03/12,"1,277.01",-7.08,-0.55%
776,2018/03/11,"1,284.09",-31.04,-2.36%
777,2018/03/07,"1,315.13",18.69,1.44%
778,2018/03/06,"1,296.44",8.70,0.68%
779,2018/03/05,"1,287.74",-16.69,-1.2795%
780,2018/03/04,"1,304.43",-41.56,-3.09%
781,2018/02/28,"1,345.99",-18.82,-1.38%
782,2018/02/27,"1,364.81",5.86,0.43%
783,2018/02/26,"1,358.95",-15.78,-1.15%
784,2018/02/25,"1,374.73",-12.25,-0.88%
785,2018/02/22,"1,386.98",-0.10,-0.01%
786,2018/02/21,"1,387.08",-9.64,-0.69%
787,2018/02/20,"1,396.72",-17.18,-1.2151%
788,2018/02/18,"1,413.89",-11.06,-0.78%
789,2018/02/15,"1,424.95",36.01,2.5926%
790,2018/02/14,"1,388.94",8.65,0.63%
791,2018/02/12,"1,380.29",-4.42,-0.3192%
792,2018/02/11,"1,384.71",-6.32,-0.45%
793,2018/02/08,"1,391.03",9.01,0.6519%
794,2018/02/07,"1,382.02",-12.01,-0.8615%
795,2018/02/06,"1,394.03",-6.02,-0.43%
796,2018/02/05,"1,400.05",-10.46,-0.74%
797,2018/02/04,"1,410.51",-1.01,-0.07%
798,2018/02/01,"1,411.52",7.03,0.5005%
799,2018/01/31,"1,404.49",2.26,0.16%
800,2018/01/29,"1,402.23",-3.72,-0.26%
801,2018/01/28,"1,405.95",1.42,0.1011%
802,2018/01/25,"1,404.53",9.80,0.7026%
803,2018/01/24,"1,394.73",1.69,0.1213%
804,2018/01/23,"1,393.04",-9.05,-0.65%
805,2018/01/22,"1,402.09",-0.58,-0.04%
806,2018/01/21,"1,402.67",-3.85,-0.2737%
807,2018/01/17,"1,406.52",-7.19,-0.5086%
808,2018/01/16,"1,413.71",-17.39,-1.22%
809,2018/01/14,"1,431.10",-9.19,-0.6381%
810,2018/01/10,"1,440.29",-15.78,-1.0837%
811,2018/01/09,"1,456.07",12.27,0.85%
812,2018/01/08,"1,443.80",12.00,0.8381%
813,2018/01/07,"1,431.80",7.97,0.56%
814,2018/01/04,"1,423.83",7.22,0.5097%
815,2018/01/03,"1,416.61",-20.63,-1.4354%
816,2018/01/02,"1,437.24",2.44,0.17%
817,2018/01/01,"1,434.80",44.22,3.18%
818,2017/12/31,"1,390.58",-24.20,-1.71%
819,2017/12/28,"1,414.78",-10.73,-0.75%
820,2017/12/27,"1,425.51",-21.53,-1.4879%
821,2017/12/26,"1,447.04",-20.64,-1.4063%
822,2017/12/24,"1,467.68",-4.47,-0.3036%
823,2017/12/21,"1,472.15",-12.32,-0.8299%
824,2017/12/20,"1,484.47",-9.29,-0.62%
825,2017/12/19,"1,493.76",-14.49,-0.9607%
826,2017/12/18,"1,508.25",-0.89,-0.059%
827,2017/12/17,"1,509.14",-11.01,-0.7243%
828,2017/12/14,"1,518.03",-2.71,-0.1782%
829,2017/12/13,"1,520.74",10.53,0.7%
830,2017/12/12,"1,510.21",-17.54,-1.1481%
831,2017/12/11,"1,527.75",-2.74,-0.179%
832,2017/12/10,"1,530.49",-6.05,-0.3937%
833,2017/12/06,"1,536.54",11.67,0.7653%
834,2017/12/05,"1,524.87",-1.90,-0.1244%
835,2017/12/04,"1,526.77",-10.90,-0.7089%
836,2017/11/30,"1,537.67",1.55,0.1%
